year,state,party,seats
1962.0,Andhra Pradesh,Communist Party Of India,7
1962.0,Andhra Pradesh,Independent,1
1962.0,Andhra Pradesh,Indian National Congress,34
1962.0,Andhra Pradesh,Swatantra,1
1962.0,Assam,Hill Leaders Conference,1
1962.0,Assam,Indian National Congress,9
1962.0,Assam,Praja Socialist Party,2
1962.0,Bihar [1947 - 1999],Communist Party Of India,1
1962.0,Bihar [1947 - 1999],Indian National Congress,39
1962.0,Bihar [1947 - 1999],Jharkhand Party,3
1962.0,Bihar [1947 - 1999],Praja Socialist Party,2
1962.0,Bihar [1947 - 1999],Socialist,1
1962.0,Bihar [1947 - 1999],Swatantra,7
1962.0,Delhi,Indian National Congress,5
1962.0,Gujarat,Indian National Congress,16
1962.0,Gujarat,Nutan Maha Gujarat Janta Parisha,1
1962.0,Gujarat,Praja Socialist Party,1
1962.0,Gujarat,Swatantra,4
1962.0,Himachal Pradesh,Indian National Congress,4
1962.0,Kerala,Communist Party Of India,6
1962.0,Kerala,Independent,3
1962.0,Kerala,Indian National Congress,6
1962.0,Kerala,Muslim League,2
1962.0,Kerala,Revolutionary Socialist Party,1
1962.0,Madhya Pradesh [1947 - 1999],Akhil Bharatiya Ram Rajya Parishad,1
1962.0,Madhya Pradesh [1947 - 1999],Independent,4
1962.0,Madhya Pradesh [1947 - 1999],Indian National Congress,24
1962.0,Madhya Pradesh [1947 - 1999],Jan Sangh,3
1962.0,Madhya Pradesh [1947 - 1999],Praja Socialist Party,3
1962.0,Madhya Pradesh [1947 - 1999],Socialist,1
1962.0,Madras,Communist Party Of India,2
1962.0,Madras,Dravida Munetra Kazhagam,7
1962.0,Madras,Forward Block,1
1962.0,Madras,Indian National Congress,31
1962.0,Maharashtra,Independent,2
1962.0,Maharashtra,Indian National Congress,41
1962.0,Maharashtra,Praja Socialist Party,1
1962.0,Manipur,Indian National Congress,1
1962.0,Manipur,Socialist,1
1962.0,Mysore,Indian National Congress,25
1962.0,Mysore,Lok Sewak Sangh,1
1962.0,Orissa,Ganatantra Parishad,4
1962.0,Orissa,Indian National Congress,14
1962.0,Orissa,Praja Socialist Party,1
1962.0,Orissa,Socialist,1
1962.0,Punjab,Akali Dal,3
1962.0,Punjab,Haryana Lok Samiti,1
1962.0,Punjab,Indian National Congress,14
1962.0,Punjab,Jan Sangh,3
1962.0,Punjab,Socialist,1
1962.0,Rajasthan,Akhil Bharatiya Ram Rajya Parishad,1
1962.0,Rajasthan,Independent,3
1962.0,Rajasthan,Indian National Congress,14
1962.0,Rajasthan,Jan Sangh,1
1962.0,Rajasthan,Swatantra,3
1962.0,Tripura,Communist Party Of India,2
1962.0,Uttar Pradesh [1947 - 1999],Akhil Bharatiya Hindu Mahasabha,1
1962.0,Uttar Pradesh [1947 - 1999],Communist Party Of India,2
1962.0,Uttar Pradesh [1947 - 1999],Independent,5
1962.0,Uttar Pradesh [1947 - 1999],Indian National Congress,62
1962.0,Uttar Pradesh [1947 - 1999],Jan Sangh,7
1962.0,Uttar Pradesh [1947 - 1999],Praja Socialist Party,2
1962.0,Uttar Pradesh [1947 - 1999],Republican Party,3
1962.0,Uttar Pradesh [1947 - 1999],Socialist,1
1962.0,Uttar Pradesh [1947 - 1999],Swatantra,3
1962.0,West Bengal,Communist Party Of India,9
1962.0,West Bengal,Forward Block,1
1962.0,West Bengal,Independent,2
1962.0,West Bengal,Indian National Congress,22
1962.0,West Bengal,Lok Sewak Sangh,1
1962.0,West Bengal,Revolutionary Socialist Party,1
1967.0,Andaman & Nicobar Islands,Indian National Congress,1
1967.0,Andhra Pradesh,Communist Party Of India,1
1967.0,Andhra Pradesh,Independent,2
1967.0,Andhra Pradesh,Indian National Congress,35
1967.0,Andhra Pradesh,Swatantra,3
1967.0,Assam,All Party Hill Leaders Conference,1
1967.0,Assam,Communist Party Of India,1
1967.0,Assam,Indian National Congress,10
1967.0,Assam,Praja Socialist Party,2
1967.0,Bihar [1947 - 1999],Bhartiya Jan Sangh,1
1967.0,Bihar [1947 - 1999],Communist Party Of India,5
1967.0,Bihar [1947 - 1999],Independent,4
1967.0,Bihar [1947 - 1999],Indian National Congress,34
1967.0,Bihar [1947 - 1999],Jana Kranti Dal,1
1967.0,Bihar [1947 - 1999],Praja Socialist Party,1
1967.0,Bihar [1947 - 1999],Samyukta Socialist Party,7
1967.0,Chandigarh,Bhartiya Jan Sangh,1
1967.0,Dadra & Nagar Haveli,Indian National Congress,1
1967.0,Delhi,Bhartiya Jan Sangh,6
1967.0,Delhi,Indian National Congress,1
1967.0,"Goa, Daman And Diu",Independent,1
1967.0,"Goa, Daman And Diu",United Goans - Seqveria Group,1
1967.0,Gujarat,Independent,1
1967.0,Gujarat,Indian National Congress,11
1967.0,Gujarat,Swatantra,12
1967.0,Haryana,Bhartiya Jan Sangh,1
1967.0,Haryana,Independent,1
1967.0,Haryana,Indian National Congress,7
1967.0,Himachal Pradesh,Indian National Congress,6
1967.0,Jammu & Kashmir,Indian National Congress,5
1967.0,Jammu & Kashmir,Jammu & Kashmir National Conference,1
1967.0,Kerala,Communist Party Of India,3
1967.0,Kerala,Communist Party Of India (MARXIST),9
1967.0,Kerala,Independent,1
1967.0,Kerala,Indian National Congress,1
1967.0,Kerala,Muslim Leage,2
1967.0,Kerala,Samyukta Socialist Party,3
1967.0,"Laccadive, Minicoy And Amindivi Islands",Independent,1
1967.0,Madhya Pradesh [1947 - 1999],Bhartiya Jan Sangh,10
1967.0,Madhya Pradesh [1947 - 1999],Independent,2
1967.0,Madhya Pradesh [1947 - 1999],Indian National Congress,24
1967.0,Madhya Pradesh [1947 - 1999],Swatantra,1
1967.0,Madras,Communist Party Of India (MARXIST),4
1967.0,Madras,Dravida Munetra Kazhagam,25
1967.0,Madras,Independent,1
